permalink,collection,id,loc,uuid,artist,year,location,description,imageLink
https://digitalcollections.nypl.org/items/510d47df-fa21-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260372,,1cf298b0-c6be-012f-ea03-58d385a7bc34,,1935-1943,,Nurses' aid feeds infant,https://images.nypl.org/index.php?id=1260372&t=w
https://digitalcollections.nypl.org/items/510d47df-fa1e-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260369,,bd7b9a0-c6be-012f-13bb-58d385a7bc34,,1935-1943,"Astoria, New York",Women sewing at Astoria Work Experience Center,https://images.nypl.org/index.php?id=1260369&t=w
https://digitalcollections.nypl.org/items/510d47de-8413-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1213443,,3d439de0-c6d1-012f-9d22-58d385a7bc34,United States Army Signal Corp.,1939-1945,"Jersey City, New Jersey",Women in the Repair Depot repair military clothing,https://images.nypl.org/index.php?id=1213443&t=w
https://digitalcollections.nypl.org/items/510d47df-f990-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260224,,a60329d0-c612-012f-d814-58d385a7bc34,"Lee, Russell",1940-1949,"Chicago, Illinois",Women working as insurance clerks,https://images.nypl.org/index.php?id=1260224&t=w
https://digitalcollections.nypl.org/items/510d47de-8728-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1212143,,aa1fc610-c612-012f-447c-58d385a7bc34,"Lee, Russell",1941,"Chicago, Illinois","Congregation of Store Front Baptist Church, Chicago",https://images.nypl.org/index.php?id=1212143&t=w
https://digitalcollections.nypl.org/items/79c17ca1-7a0b-103e-e040-e00a18067ff9,Schomburg Center for Research in Black Culture,1806595,,d5b40110-c628-012f-32ce-58d385a7bc34,"Holt, Norma",1953,"State Board of Pardons and Parole, Georgie",Women await Rosa Lee's parole hearing in Georgia,https://images.nypl.org/index.php?id=1806595&t=w
https://digitalcollections.nypl.org/items/7b07ea5c-6223-6b59-e040-e00a18065a4d,Schomburg Center for Research in Black Culture,1811321,,303a6f20-c62a-012f-6e74-58d385a7bc34,,1920-1929,,Group of Women sit at Restaurant counter,https://images.nypl.org/index.php?id=1811321&t=w
https://digitalcollections.nypl.org/items/510d47de-1d46-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1169405,,9b707e10-c6b3-012f-8190-3c075448cc4b,"Olcott, Jane",1914-1918,"New York, New York",Group of women leisurely reading,https://images.nypl.org/index.php?id=1169405&t=w
https://digitalcollections.nypl.org/items/510d47df-f98f-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260223,,a5850260-c612-012f-c3eb-58d385a7bc34,"Lee, Russell",1950-1959,"Chicago, Illinois",Young women play violin and piano,https://images.nypl.org/index.php?id=1260223&t=w
https://digitalcollections.nypl.org/items/510d47de-842f-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1213441,,3b722300-c6d1-012f-7aba-58d385a7bc34,"Smith, Roger",1942-1943,"Lucy D. Slowe Residence Hall, Washington D.C.",Women play cards in their residence,https://images.nypl.org/index.php?id=1213441&t=w
https://digitalcollections.nypl.org/items/510d47de-1d43-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1169402,,8c790dd0-c6b3-012f-f157-3c075448cc4b,"Olcott, Jane",1914-1918,"New York, New York",Women in pottery class,https://images.nypl.org/index.php?id=1169402&t=w
https://digitalcollections.nypl.org/items/510d47de-8729-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1212144,,ab1f1840-c612-012f-3660-58d385a7bc34,"Lee, Russell",1941,"South Side Chicago, Illinois",Woman launders clothes in Chicago apartment,https://images.nypl.org/index.php?id=1212144&t=w
https://digitalcollections.nypl.org/items/510d47df-1f2d-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1216585,,78009f80-c6da-012f-cf07-3c075448cc4b,,1916,"Philadelphia, Pensylvania",Portrait of a high school teacher wearing broach and hair comb,https://images.nypl.org/index.php?id=1216585&t=w
https://digitalcollections.nypl.org/items/510d47de-1ce8-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1210432,,454b6580-c6bb-012f-95b5-3c075448cc4b,"Washington, Booker T.",1906,"Tuskegee, Alabama",Woman from Tuskegee Institute demonstrates how to set a table,https://images.nypl.org/index.php?id=1210432&t=w
https://digitalcollections.nypl.org/items/510d47e2-ed3e-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,05schaw,,6f6c7a20-c6b6-012f-94ec-58d385a7bc34,,1880-1889,,Portrait of woman in black lace dress,https://images.nypl.org/index.php?id=05schaw&t=w
https://digitalcollections.nypl.org/items/6bdb1562-818b-8f7e-e040-e00a18067399,Schomburg Center for Research in Black Culture,1702768,,409f6160-c6d1-012f-d5b3-58d385a7bc34,,1900-1935,"Mound Bayou, Mississippi",Telephone operator,https://images.nypl.org/index.php?id=1702768&t=w
https://digitalcollections.nypl.org/items/1292ebb0-3bc8-0134-6c19-00505686a51c,Schomburg Center for Research in Black Culture,56806342,,fc0cadc0-3b16-0134-2fe3-00505686a51c,,1935-1943,,Portrait of woman in floral costume,https://images.nypl.org/index.php?id=56806342&t=w
https://digitalcollections.nypl.org/items/510d47df-f9c8-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260279,,ae87ea20-c645-012f-8c54-58d385a7bc34,,1948,"Tokyo, Japan",Woman poses with Japanese doll in Tokyo,https://images.nypl.org/index.php?id=1260279&t=w
https://digitalcollections.nypl.org/items/510d47e1-cdce-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,59SCCDV,,c7021a60-c6ca-012f-cd71-58d385a7bc34,"Morse, George Daniels",1880-1889,"San Francisco, California",Portrait of a woman wearing glasses and cross earrings,https://images.nypl.org/index.php?id=59SCCDV&t=w
https://digitalcollections.nypl.org/items/510d47df-1f56-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1216626,,f9722f20-c6da-012f-6c1e-3c075448cc4b,,1916,"Philadelphia, Pensylvania",Portrait of a girl with long hair in a white blouse,https://images.nypl.org/index.php?id=1216626&t=w
https://digitalcollections.nypl.org/items/510d47e1-cdc3-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,49SCCDV,,c30fbab0-c6ca-012f-305c-58d385a7bc34,"Bill, C.K.",1860,,Portrait of a woman holding a bonnet,https://images.nypl.org/index.php?id=49SCCDV&t=w
https://digitalcollections.nypl.org/items/510d47e1-fd15-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,03SCCAB,,071b57b0-c6e0-012f-a107-58d385a7bc34,,1875,,Portrait of a woman wearing a hat and bustle,https://images.nypl.org/index.php?id=03SCCAB&t=w
https://digitalcollections.nypl.org/items/510d47e1-fd21-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,16SCCAB,,0ce634c0-c6e0-012f-54b5-58d385a7bc34,"Benjamin, O.C.",1880,New Jersey,Portrait of a woman wearing a velvet coat,https://images.nypl.org/index.php?id=16SCCAB&t=w
https://digitalcollections.nypl.org/items/510d47e1-fd2c-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,28SCCAB,,12bafc10-c6e0-012f-15a5-58d385a7bc34,Stanton & Burdick,1880,"Los Angeles, California",Portrait of a young woman,https://images.nypl.org/index.php?id=28SCCAB&t=w
https://digitalcollections.nypl.org/items/510d47e1-fd20-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,15SCCAB,,0c738550-c6e0-012f-192e-58d385a7bc34,Columbian Galleries,1890,"New York, New York",Portrait of woman wearing lace bodice,https://images.nypl.org/index.php?id=15SCCAB&t=w
https://digitalcollections.nypl.org/items/510d47df-1f5a-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1216630,,05b81060-c6db-012f-61f5-3c075448cc4b,,1916,"Philadelphia, Pensylvania",Portrait of a woman in a striped dress,https://images.nypl.org/index.php?id=1216630&t=w
https://digitalcollections.nypl.org/items/510d47df-9dcf-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1231552,,7d97fa10-c6b4-012f-f6f8-58d385a7bc34,,1914,Washington D.C.,Portrait of woman in white blouse with flowers in her hair,https://images.nypl.org/index.php?id=1231552&t=w
https://digitalcollections.nypl.org/items/510d47df-1f59-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1216629,,02aceb30-c6db-012f-1416-3c075448cc4b,,1916,"Philadelphia, Pensylvania",Portrait of a woman in a lace dress with large beaded necklace,https://images.nypl.org/index.php?id=1216629&t=w
https://digitalcollections.nypl.org/items/510d47df-1f58-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1216628,,ff795420-c6da-012f-42fe-3c075448cc4b,,1916,"Philadelphia, Pensylvania",Portrait of a woman in a dotted dress with large ribbon in her hair,https://images.nypl.org/index.php?id=1216628&t=w
https://digitalcollections.nypl.org/items/510d47df-1f57-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1216627,,fc5b6230-c6da-012f-732c-3c075448cc4b,,1916,"Philadelphia, Pensylvania",Portrait of a woman in a lace trimmed blouse,https://images.nypl.org/index.php?id=1216627&t=w
https://digitalcollections.nypl.org/items/510d47e1-cdc4-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,50SCCDV,,c36352f0-c6ca-012f-be63-58d385a7bc34,Coss & Leach,1860-1869,"Baltimore, Maryland",Portrait of woman wearing patterned dress,https://images.nypl.org/index.php?id=50SCCDV&t=w
https://digitalcollections.nypl.org/items/510d47df-1f55-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1216625,,f6801e90-c6da-012f-b27b-3c075448cc4b,,1916,"Philadelphia, Pensylvania","Portrait of woman with earring, wearing a white blouse",https://images.nypl.org/index.php?id=1216625&t=w
https://digitalcollections.nypl.org/items/510d47e1-cdc9-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,54SCCDV,,c50e9bc0-c6ca-012f-0fb3-58d385a7bc34,"Bogardus, A.",1860-1869,"New York, New York",Portrait of a woman next to a tasseled curtain,https://images.nypl.org/index.php?id=54SCCDV&t=w
https://digitalcollections.nypl.org/items/510d47e1-cdea-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,46SCCDV,,c1d0bf70-c6ca-012f-d041-58d385a7bc34,Sims' Photograph Gallery,1860-1869,"Camden, New Jersey",Portrait of a woman holding a handkerchief,https://images.nypl.org/index.php?id=46SCCDV&t=w
https://digitalcollections.nypl.org/items/510d47e1-cdbf-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,69SCCDV,,cb759000-c6ca-012f-e6f0-58d385a7bc34,"Hennigar, George W.",1870-1879,"Middletown, Connecticut",Portrait of a woman born in 1791 wearing a shawl,https://images.nypl.org/index.php?id=69SCCDV&t=w
https://digitalcollections.nypl.org/items/510d47e1-cdc1-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,71SCCDV,,cc40d870-c6ca-012f-7e86-58d385a7bc34,,1870-1879,,Portrait of a woman with a rouched jacket,https://images.nypl.org/index.php?id=71SCCDV&t=w
https://digitalcollections.nypl.org/items/510d47e1-cdc8-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,73SCCDV,,cd375800-c6ca-012f-26fc-58d385a7bc34,"Rice, M.P.",1870-1879,Washington D.C.,Portrait of a woman wearing a lace bodice,https://images.nypl.org/index.php?id=73SCCDV&t=w
https://digitalcollections.nypl.org/items/510d47e1-cdc5-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,51SCCDV,,c3d8dc10-c6ca-012f-aeff-58d385a7bc34,"Durgan, J.O.",1880-1889,"Norwich, Connecticut",Portrait of a woman wearing a large scarf,https://images.nypl.org/index.php?id=51SCCDV&t=w
https://digitalcollections.nypl.org/items/510d47e1-cdec-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,48SCCDV,,c29dcc90-c6ca-012f-36cb-58d385a7bc34,"Gates, Thomas",1880-1889,"New York, New York",Portrait of a woman wearing a hat,https://images.nypl.org/index.php?id=48SCCDV&t=w
https://digitalcollections.nypl.org/items/510d47df-a0f2-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1232152,,888bf3f0-c6f5-012f-1b84-58d385a7bc34,,1900,"Greenville, South Carolina",Portrait of student of Industrial School in South Carolina,https://images.nypl.org/index.php?id=1232152&t=w
https://digitalcollections.nypl.org/items/6a412f90-0bd1-0134-3942-00505686a51c,Schomburg Center for Research in Black Culture,56805729,,0f680030-0bd1-0134-7981-00505686a51c,,1938,,Three women pose in costume,https://images.nypl.org/index.php?id=56805729&t=w
https://digitalcollections.nypl.org/items/6b6df820-0bd1-0134-c00f-00505686a51c,Schomburg Center for Research in Black Culture,56805731,,3b294dc0-0bd1-0134-5af7-00505686a51c,,,,Chorus dancers pose for portrait on stage,https://images.nypl.org/index.php?id=56805731&t=w
https://digitalcollections.nypl.org/items/510d47e2-08ba-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,35SCJA,,81d2f9f0-c6cd-012f-c9c6-58d385a7bc34,,1914,"Syracuse, New York",Portrait of women's war relief club,https://images.nypl.org/index.php?id=35SCJA&t=w
https://digitalcollections.nypl.org/items/510d47e2-fce1-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,09schaj,,d6ecc580-c634-012f-d5be-58d385a7bc34,,1900-1919,,Two women pretend to drive cutout automobile,https://images.nypl.org/index.php?id=09schaj&t=w
https://digitalcollections.nypl.org/items/82ce05c0-61eb-0132-17e2-58d385a7bbd0,Schomburg Center for Research in Black Culture,5192959,,c4d75af0-5c98-0132-a65c-58d385a7b928,"Hansen, Austin",1940-1949,"Harlem, New York","Congregation of Abyssinian Baptist Church, Harlem",https://images.nypl.org/index.php?id=5192959&t=w
https://digitalcollections.nypl.org/items/db5d1860-61eb-0132-17b4-58d385a7bbd0,Schomburg Center for Research in Black Culture,5192961,,a1bf7710-5c9e-0132-5654-58d385a7bbd0,"Hansen, Austin",1950-1959,"Harlem, New York","Congregation of Abyssinian Baptist Church, Harlem",https://images.nypl.org/index.php?id=5192961&t=w
https://digitalcollections.nypl.org/items/510d47de-02f2-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1160078,,881dba70-c6f5-012f-7306-58d385a7bc34,,1902,"Greenville, South Carolina",Portrait of dressing making students in South Carolina,https://images.nypl.org/index.php?id=1160078&t=w
https://digitalcollections.nypl.org/items/510d47e1-cde6-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,42SCCDV,,bfdb90e0-c6ca-012f-4327-58d385a7bc34,H.D. Garnes & Co.,1860-1869,"Philadelphia, Pensylvania",Portrait of two girls,https://images.nypl.org/index.php?id=42SCCDV&t=w
https://digitalcollections.nypl.org/items/63d86849-25b8-d19b-e040-e00a18066120,Schomburg Center for Research in Black Culture,1694531,,7e9f1900-c5f2-012f-49be-58d385a7bc34,,1890-1899,,Portrait of five women,https://images.nypl.org/index.php?id=1694531&t=w
https://digitalcollections.nypl.org/items/510d47df-f8da-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260037,,cd7e8a90-c612-012f-eb36-58d385a7bc34,"Wolcott, Marion Post",1940,"King & Anderson Plantation, Clarksdale, Mississippi",Elderly woman stands on porch,https://images.nypl.org/index.php?id=1260037&t=w
https://digitalcollections.nypl.org/items/510d47df-f975-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260196,,bc350db0-c612-012f-2d1d-58d385a7bc34,"Wolcott, Marion Post",1940,"Thomastown, Louisiana",Woman gardening outside her Louisiana home,https://images.nypl.org/index.php?id=1260196&t=w
https://digitalcollections.nypl.org/items/510d47df-f8d7-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260036,,ccf7e050-c612-012f-104d-58d385a7bc34,"Wolcott, Marion Post",1939,"Delta Pine Company, Scott, Mississippi","Woman walking past clinic in Scott, Mississippi",https://images.nypl.org/index.php?id=1260036&t=w
https://digitalcollections.nypl.org/items/510d47e3-d86c-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1615149,,4e583df0-c6ed-012f-8e1d-3c075448cc4b,"Lange, Dorothea",1939,Alabama,Former slave outside dilapidated house,https://images.nypl.org/index.php?id=1615149&t=w
https://digitalcollections.nypl.org/items/510d47df-f909-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260092,,9ffe6860-c612-012f-f15f-58d385a7bc34,"Wolcott, Marion Post",1939,"River Farm, Georgia",Woman and children gardening,https://images.nypl.org/index.php?id=1260092&t=w
https://digitalcollections.nypl.org/items/510d47df-f912-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260101,,be1ef050-c612-012f-4df8-58d385a7bc34,"Collier, John",,"St. Mary's County, Maryland",Three women talk while supervising chickens,https://images.nypl.org/index.php?id=1260101&t=w
https://digitalcollections.nypl.org/items/510d47df-f8d6-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260025,,c7368bd0-c612-012f-d278-58d385a7bc34,"Rothstein, Arthur",1935,"Tupelo, Mississippi",Tenant farmer holds her child,https://images.nypl.org/index.php?id=1260025&t=w
https://digitalcollections.nypl.org/items/510d47df-f8c3-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260031,,caa2e390-c612-012f-1671-58d385a7bc34,"Wolcott, Marion Post",1940,"Hopson Plantation, Clarksdale, Mississippi",Women walking next to cotton fields in Mississippi,https://images.nypl.org/index.php?id=1260031&t=w
https://digitalcollections.nypl.org/items/510d47df-fa11-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260348,,933a8b50-c645-012f-b18a-58d385a7bc34,,1943,"Des Moines, Iowa",Women's Army Corp and Auxilary infantry drills,https://images.nypl.org/index.php?id=1260348&t=w
https://digitalcollections.nypl.org/items/510d47df-fa12-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260349,,93913a90-c645-012f-68e4-58d385a7bc34,,1943,"Des Moines, Iowa",Women's Army Corp and Auxilary gas mask drills,https://images.nypl.org/index.php?id=1260349&t=w
https://digitalcollections.nypl.org/items/510d47df-fa17-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260353,,9568c630-c645-012f-2b09-58d385a7bc34,,1939-1945,England,Army Nurses stand at atttention for inspection,https://images.nypl.org/index.php?id=1260353&t=w
https://digitalcollections.nypl.org/items/510d47df-f967-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260180,,e981a9e0-c612-012f-d686-58d385a7bc34,"Lee, Russell",1939,"McIntosh County, Oklahoma",Members of congregation sit outside church,https://images.nypl.org/index.php?id=1260180&t=w
https://digitalcollections.nypl.org/items/510d47de-816c-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1211907,,c5164790-c612-012f-9dd4-58d385a7bc34,"Lange, Dorothea",1937,"Clarksdale, Mississippi",Young cotton hoer poses,https://images.nypl.org/index.php?id=1211907&t=w
https://digitalcollections.nypl.org/items/510d47df-f8d3-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1260054,,d7d11520-c612-012f-c7fb-58d385a7bc34,"Wolcott, Marion Post",1940,"Natchez, Mississippi",Woman carrying bundle on her head,https://images.nypl.org/index.php?id=1260054&t=w
https://digitalcollections.nypl.org/items/510d47de-7c20-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1215877,,3cd72a30-c6cc-012f-9c3e-58d385a7bc34,,1909,,Portrait of elderly woman with wooden leg,https://images.nypl.org/index.php?id=1215877&t=w
https://digitalcollections.nypl.org/items/510d47de-1a14-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1168435,,3676f200-c6cc-012f-9d59-58d385a7bc34,,1909,,Portrait of a woman in a cotton field,https://images.nypl.org/index.php?id=1168435&t=w
https://digitalcollections.nypl.org/items/510d47df-a95f-a3d9-e040-e00a18064a99,Schomburg Center for Research in Black Culture,1234612,,4b9c67b0-c62b-012f-f88d-58d385a7bc34,,1926,,Portrait of a woman in overgrown field,https://images.nypl.org/index.php?id=1234612&t=w
